Academic Performance,Technical Skills,Core Knowledge,Puzzle Solving skills,Programming Skills,Group Discussion Score,Projects,Internships,Backlog,Coding Skills,Aptitude Skills,Communication Skills,Presentation Skills,English Proficiency,Management Skills,Training,Placed
8,8,27,26,18,21,21,17,5,12,17,10,14,13,17,19,17
9,7,12,25,17,24,24,18,4,26,14,20,13,11,18,18,14
8,6,16,24,19,23,23,19,8,36,16,10,12,10,19,17,12
9,5,17,23,14,26,26,21,2,41,12,20,19,15,20,16,18
8,4,18,29,19,21,21,26,5,21,14,21,15,18,21,15,19
9,2,14,28,18,27,27,24,8,28,15,24,17,19,22,14,11
8,1,16,24,18,24,24,21,9,35,12,22,17,17,26,12,14
6,5,13,26,16,26,26,24,2,31,14,21,16,18,24,19,17
4,6,10,25,14,25,25,21,5,31,19,16,15,19,25,18,18
6,4,17,12,14,21,21,25,6,32,17,15,12,20,26,17,14
53,8,15,41,14,12,12,21,3,11,14,11,14,21,25,14,10
25,31,25,26,32,20,20,21,1,32,32,24,41,21,25,42,29
29,32,28,25,31,18,17,25,2,25,31,26,26,25,25,41,47
26,24,29,28,20,19,16,30,2,26,32,25,24,24,26,45,39
24,25,30,27,29,17,17,32,1,36,34,24,41,27,21,42,35
27,29,31,26,28,18,16,35,3,39,39,29,45,29,20,41,36
28,26,32,25,27,19,15,32,0,40,36,28,43,26,23,39,38
26,27,34,24,26,20,17,30,0,45,35,27,42,21,24,37,37
23,31,35,29,24,21,19,32,4,47,30,24,41,25,25,35,36
21,25,32,28,29,21,17,35,2,42,47,26,40,20,26,33,34
24,24,36,24,28,25,18,31,3,47,42,25,24,23,28,32,35
29,22,32,26,24,24,15,25,1,48,41,25,26,24,29,25,30
21,20,30,25,26,27,14,29,0,49,45,21,25,21,21,23,26
23,66,31,21,25,29,12,25,1,89,52,24,31,20,25,25,25
41,65,74,88,54,26,54,74,1,85,54,54,54,54,54,69,89
48,62,71,74,56,21,59,74,0,84,58,53,53,84,58,68,85
74,78,79,82,58,25,57,71,1,74,59,50,56,81,59,65,84
75,74,78,86,53,20,56,45,2,85,59,52,52,74,60,62,86
76,70,74,85,54,23,55,49,0,86,53,51,51,66,61,63,87
74,64,72,84,52,24,50,48,1,89,54,56,59,64,62,64,89
79,61,71,87,56,21,47,45,0,52,57,54,58,62,63,69,88
74,68,79,84,58,20,49,47,0,58,59,59,57,60,64,68,85
78,62,80,86,57,54,48,48,1,59,58,58,59,59,65,64,75
50,68,84,78,59,46,46,47,2,66,52,54,58,58,63,64,64
78,62,81,49,58,45,45,49,0,62,65,55,56,54,64,61,66
50,61,80,74,54,41,41,51,1,64,64,52,41,57,65,52,74
